File,Hardware,Linearization,Precision,Outer loop,Outer steps,BC on x,BC on y,Simulation,Grid,Krylov solver,Newton tol,Krylov tol,Newton MaxIt,Krylov MaxIt,Max BT iters,Total Successes,Total Failures,Win Rate,Average - Newton Iters per Outer Step,Std Dev - Newton Iters per Outer Step,Max - Newton Iters per Outer Step,Min - Newton Iters per Outer Step,Average - Krylov Iters per Newton Step,Std Dev - Krylov Iters per Newton Step,Max - Krylov Iters per Newton Step,Min - Krylov Iters per Newton Step,"Average - Time per Newton Iter, s","Std Dev - Time per Newton Iter, s","Max - Time per Newton Iter, s","Min - Time per Newton Iter, s","Average - Time per Outer Step, s","Std Dev - Time per Outer Step, s","Max - Time per Outer Step, s","Min - Time per Outer Step, s",Total Solver Time,Total Wall Time,Severe Failures,Unified_Config,Slowdown
burgers_010_summary.txt,CPU,Automatic Differentiation,float32,time,2,periodic,periodic,4VC,"(128, 128)",BICGSTAB,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,1.00,0.00,1,1,0.0008,0.0006,0.0015,0.0002,0.0261,0.0244,0.0505,0.0017,0.0521,0.2217,0,4VC,1.00x
burgers_002_summary.txt,CPU,Automatic Differentiation,float32,time,2,periodic,periodic,TGV,"(128, 128)",BICGSTAB,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,1.00,0.00,1,1,0.0007,0.0006,0.0015,0.0001,0.0264,0.0248,0.0512,0.0016,0.0528,0.2418,0,TGV,1.01x
burgers_007_summary.txt,CPU,Finite Difference,float32,time,2,periodic,periodic,DSL,"(128, 128)",GMRES,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,5.00,0.00,5,5,0.0011,0.0009,0.0021,0.0002,0.0265,0.0245,0.0510,0.0021,0.0531,0.1983,0,DSL,1.02x
burgers_012_summary.txt,CPU,Finite Difference,float32,time,2,periodic,periodic,4VC,"(128, 128)",BICGSTAB,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,2.00,0.00,2,2,0.0007,0.0006,0.0014,0.0002,0.0267,0.0251,0.0519,0.0016,0.0535,0.2184,0,4VC,1.03x
burgers_009_summary.txt,CPU,Automatic Differentiation,float32,time,2,periodic,periodic,4VC,"(128, 128)",GMRES,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,3.00,0.00,3,3,0.0009,0.0007,0.0017,0.0002,0.0269,0.0250,0.0519,0.0019,0.0538,0.2760,0,4VC,1.03x
burgers_005_summary.txt,CPU,Automatic Differentiation,float32,time,2,periodic,periodic,DSL,"(128, 128)",GMRES,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,5.00,0.00,5,5,0.0012,0.0011,0.0025,0.0002,0.0271,0.0247,0.0518,0.0024,0.0541,0.2775,0,DSL,1.04x
burgers_004_summary.txt,CPU,Finite Difference,float32,time,2,periodic,periodic,TGV,"(128, 128)",BICGSTAB,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,3.00,1.00,4,2,0.0010,0.0008,0.0022,0.0002,0.0275,0.0258,0.0533,0.0018,0.0551,0.2440,0,TGV,1.06x
burgers_008_summary.txt,CPU,Finite Difference,float32,time,2,periodic,periodic,DSL,"(128, 128)",BICGSTAB,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,3.00,0.00,3,3,0.0009,0.0008,0.0018,0.0002,0.0283,0.0264,0.0546,0.0019,0.0565,0.1995,0,DSL,1.08x
burgers_014_summary.txt,CPU,Automatic Differentiation,float64,time,2,periodic,periodic,TGV,"(128, 128)",BICGSTAB,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,2.00,0.00,2,2,0.0015,0.0009,0.0024,0.0002,0.0352,0.0305,0.0657,0.0047,0.0704,0.2645,0,TGV,1.35x
burgers_022_summary.txt,CPU,Automatic Differentiation,float64,time,2,periodic,periodic,4VC,"(128, 128)",BICGSTAB,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,2.25,0.43,3,2,0.0015,0.0010,0.0027,0.0002,0.0355,0.0306,0.0661,0.0049,0.0710,0.3413,0,4VC,1.36x
burgers_021_summary.txt,CPU,Automatic Differentiation,float64,time,2,periodic,periodic,4VC,"(128, 128)",GMRES,1e-05,1e-06,15,100,15,2,0,100.00%,3.00,0.00,3,3,4.50,0.50,5,4,0.0019,0.0012,0.0028,0.0002,0.0374,0.0315,0.0690,0.0059,0.0749,0.3074,0,4VC,1.44x
burgers_006_summary.txt,CPU,Automatic Differentiation,float32,time,2,periodic,periodic,DSL,"(128, 128)",BICGSTAB,0.001,0.0001,15,100,15,2,0,100.00%,2.00,0.00,2,2,2.50,0.50,3,2,0.0010,0.0008,0.0020,0.0002,0.0376,0.0355,0.0732,0.0021,0.0753,0.2234,0,DSL,1.45x
